$Id: CBIG_preproc_fMRI_preprocess.csh, v 1.0 2016/06/09 $

NAME:
	CBIG_preproc_fMRI_preprocess.csh

DESCRIPTION:
	The pipeline processes fMRI data and projects the data to 
	(1) FreeSurfer fsaverage5, fsaverage6 space
	(2) FreeSurfer nonlinear volumetric space
	(3) FSL MNI152 1mm, MNI152 2mm space.
        
	The pipeline proceeds sequentially as follows (default order), you can change the order and parameters 
	by changing the config file:
	(1) [CBIG_preproc_skip -skip 4] 
	    skips first 4 frames of resting data. 
	(2) [CBIG_preproc_fslslicetimer -slice_timing <st_file>] or [CBIG_preproc_fslslicetimer -slice_order <so_file>]
	    does slice time correction using FSL slicetimer. If the user does not pass in the slice acquisition direction 
	    -direction <direction>, this step will use "Siemens" acquisition direction Superior-Inferior as default. 
	    If the direction is Right-Left, <direction> should be 1 representing x axis.
	    If the direction is Anterior-Posterior, <direction> should be 2 representing y axis.
	    If the direction is Superior-Inferior, <direction> should be 3 representing z axis.
	    We recommend the users to pass in the slice timing information <st_file> instead of slice order <so_file>
	    (especially for multi-band data). The slice timing file can contain multiple columns (separated by a space) 
	    if the slice timing is different for different runs (checkout this example: example_slice_timing.txt).
	    If the user does not pass in both the slice timing file <st_file> and the slice order file <so_file>, 
	    this step will use "Siemens" ordering as default:
	    if the number of slices is odd, the ordering is 1, 3, 5, ..., 2, 4, 6, ...; 
	    if the number of slices is even, the ordering is 2, 4, 6, ..., 1, 3, 5, ....
	(3) [CBIG_preproc_fslmcflirt_outliers -FD_th 0.2 -DV_th 50 -discard-run 50 -rm-seg 5 -spline_final] 
	    does motion correction with spline interpolation and calculates Framewise Displacement and DVARS, 
	    then generates a vector indicating censored frames (1:keep 0:censored). This step throws away the
	    runs where the number of outliers are more than the threshold set by -discard-run option.
	(4) [CBIG_spatial_distortion_correction -fpm "oppo_PED" -j_minus <j_minus_image> -j_plus <j_plus_image>\
		-j_minus_trt <j_minus_total_readout_time> -j_plus_trt <j_plus_total_readoutime>\
	    -ees <effective_echo_spacing> -te <TE>]
		or
		[CBIG_preproc_spatial_distortion_correction -fpm "mag+phasediff"\ 
	    -m <magnitude_image> -p <phase_difference_image> -delta <phase_image_TE_difference> -ees <effective_echo_spacing>\
	    -te <TE>]
